info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36542-XYPfdWsEI0Fj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
