info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36900-JZb2C1otjB6z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 430/470 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 431/470 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 431/471 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 431/472 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 432/472 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 434/472 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 62% building 435/474 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 62% building 435/478 modules 43 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 62% building 435/479 modules 44 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 62% building 435/480 modules 45 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 62% building 436/480 modules 44 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 62% building 437/480 modules 43 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 438/481 modules 43 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
